image_id,actual_label,predicted_label,confidence
ISIC_0032095,mel,mel,0.7486
ISIC_0033338,nv,nv,0.5851
ISIC_0024834,nv,nv,0.9778
ISIC_0026244,nv,nv,0.9748
ISIC_0024633,nv,nv,0.9996
ISIC_0032255,nv,nv,0.9995
ISIC_0032208,nv,nv,0.9998
ISIC_0031457,df,df,1.0
ISIC_0033636,mel,mel,0.9419
ISIC_0027542,nv,nv,0.9996
ISIC_0027437,bkl,mel,0.7383
ISIC_0027984,nv,bkl,0.5817
ISIC_0025970,nv,nv,0.689
ISIC_0026741,nv,nv,0.9874
ISIC_0030005,bkl,df,0.6463
ISIC_0026604,mel,akiec,0.9952
ISIC_0028278,nv,nv,0.9965
ISIC_0032423,nv,mel,0.7706
ISIC_0026075,nv,nv,0.9773
ISIC_0026170,nv,nv,1.0
ISIC_0026948,nv,nv,0.9998
ISIC_0024391,nv,nv,0.9975
ISIC_0025199,bkl,bkl,0.923
ISIC_0024768,nv,nv,0.9689
ISIC_0029964,nv,nv,0.9989
ISIC_0030927,nv,nv,0.9998
ISIC_0026616,nv,nv,0.9997
ISIC_0032307,bcc,bkl,0.8217
ISIC_0027512,nv,nv,0.5052
ISIC_0032280,bkl,bkl,0.9976
ISIC_0032658,nv,nv,0.8305
ISIC_0029983,nv,mel,0.589
ISIC_0027598,df,df,0.7102
ISIC_0033437,bkl,bkl,0.8254
ISIC_0024930,mel,mel,0.8959
ISIC_0025493,nv,nv,0.9994
ISIC_0025191,nv,nv,0.9996
ISIC_0031354,nv,mel,0.8124
ISIC_0026752,nv,nv,0.9952
ISIC_0030907,nv,nv,0.9214
ISIC_0029007,nv,nv,0.9066
ISIC_0024360,bcc,bcc,0.9707
ISIC_0025109,nv,nv,0.9993
ISIC_0027456,nv,nv,0.9981
ISIC_0030113,nv,nv,0.5564
ISIC_0032604,mel,mel,0.9941
ISIC_0033889,nv,nv,0.7343
ISIC_0029936,nv,nv,0.9882
ISIC_0034015,bcc,bkl,0.4516
ISIC_0030483,nv,nv,0.9991
ISIC_0027029,nv,nv,0.9992
ISIC_0033884,bkl,bkl,0.9245
ISIC_0033842,nv,nv,0.9746
ISIC_0034232,nv,nv,0.7907
ISIC_0026239,mel,mel,0.9908
ISIC_0029499,nv,nv,0.9469
ISIC_0030740,nv,nv,0.9674
ISIC_0026209,nv,akiec,0.8323
ISIC_0029276,nv,nv,0.9125
ISIC_0029811,akiec,akiec,0.9999
ISIC_0028609,nv,nv,0.9999
ISIC_0029282,nv,nv,0.9992
ISIC_0029438,nv,nv,0.514
ISIC_0033209,mel,mel,0.9981
ISIC_0029171,nv,nv,0.9968
ISIC_0031183,nv,nv,0.999
ISIC_0032841,mel,mel,0.9998
ISIC_0032145,nv,nv,0.9947
ISIC_0031941,mel,mel,0.9739
ISIC_0026183,nv,nv,0.9975
ISIC_0034316,mel,mel,1.0
ISIC_0031592,nv,nv,0.9871
ISIC_0026126,nv,nv,0.9632
ISIC_0031122,bcc,bcc,0.9999
ISIC_0028745,nv,nv,0.9997
ISIC_0024670,nv,nv,1.0
ISIC_0032627,nv,nv,0.8716
ISIC_0030994,nv,nv,0.9068
ISIC_0028457,bcc,bcc,0.9996
ISIC_0024556,nv,nv,0.9994
ISIC_0025251,nv,nv,0.9558
ISIC_0028053,nv,nv,0.9996
ISIC_0034118,mel,mel,0.9995
ISIC_0029860,akiec,akiec,1.0
ISIC_0033932,nv,nv,0.8266
ISIC_0030119,mel,mel,0.9996
ISIC_0033799,nv,nv,0.9497
ISIC_0026687,bcc,bcc,0.4371
ISIC_0030573,nv,nv,0.9984
ISIC_0026698,nv,nv,0.5612
ISIC_0028021,nv,nv,0.9535
ISIC_0031865,nv,nv,0.9975
ISIC_0024975,nv,mel,0.9218
ISIC_0024512,nv,nv,0.9798
ISIC_0024798,nv,nv,0.9801
ISIC_0032516,nv,nv,0.8224
ISIC_0025563,nv,nv,0.981
ISIC_0025619,nv,nv,0.5709
ISIC_0031144,nv,nv,0.9998
ISIC_0031733,nv,vasc,0.7654
ISIC_0033414,bkl,bkl,0.8136
ISIC_0032441,mel,mel,0.96
ISIC_0034161,bcc,bcc,0.9995
ISIC_0030974,nv,nv,0.9999
ISIC_0025452,vasc,vasc,1.0
ISIC_0032196,nv,nv,0.9997
ISIC_0025463,nv,nv,0.6807
ISIC_0026920,nv,nv,0.9997
ISIC_0027768,nv,mel,0.9572
ISIC_0033251,nv,bkl,0.6642
ISIC_0024786,bkl,bkl,0.9966
ISIC_0031813,nv,nv,0.9853
ISIC_0028458,nv,nv,1.0
ISIC_0025651,mel,mel,0.9235
ISIC_0032036,mel,mel,0.9972
ISIC_0033275,mel,mel,0.9839
ISIC_0033988,nv,nv,0.7647
ISIC_0031256,nv,nv,0.9905
ISIC_0028590,nv,nv,0.7703
ISIC_0030059,nv,nv,0.8795
ISIC_0032244,mel,mel,0.9996
ISIC_0028949,nv,nv,0.9899
ISIC_0032481,bkl,bkl,0.9291
ISIC_0030197,bcc,akiec,0.8191
ISIC_0026597,nv,nv,0.9941
ISIC_0033056,bkl,bkl,0.9993
ISIC_0024578,nv,nv,0.9765
ISIC_0025180,bkl,bkl,0.9999
ISIC_0029736,nv,nv,0.989
ISIC_0030448,nv,nv,0.7863
ISIC_0033179,nv,nv,0.9831
ISIC_0033259,nv,nv,0.8234
ISIC_0030469,nv,nv,0.991
ISIC_0033800,nv,nv,0.595
ISIC_0027188,df,df,1.0
ISIC_0030108,nv,nv,0.9993
ISIC_0025385,nv,nv,0.9999
ISIC_0028142,nv,nv,1.0
ISIC_0030708,nv,nv,0.9999
ISIC_0032775,vasc,vasc,0.9998
ISIC_0030365,bkl,bkl,0.4867
ISIC_0030627,nv,nv,0.9715
ISIC_0031305,nv,nv,0.9995
ISIC_0028404,bkl,bkl,0.9985
ISIC_0031840,nv,nv,0.9999
ISIC_0027254,akiec,akiec,0.9995
ISIC_0027605,nv,nv,0.9996
ISIC_0029107,bkl,bkl,0.9981
ISIC_0026271,nv,nv,0.9989
ISIC_0029766,nv,nv,0.999
ISIC_0030998,bkl,bkl,0.9949
ISIC_0033450,vasc,vasc,0.9999
ISIC_0032312,nv,nv,0.99
ISIC_0032985,mel,mel,0.9908
ISIC_0029588,bkl,bkl,0.8336
ISIC_0031792,nv,nv,1.0
ISIC_0032503,nv,nv,0.9918
ISIC_0026326,nv,bcc,0.9085
ISIC_0025510,bkl,bkl,0.975
ISIC_0034183,mel,mel,0.8587
ISIC_0026262,bkl,bkl,0.9968
ISIC_0027370,bkl,bkl,0.983
ISIC_0029530,nv,mel,0.9791
ISIC_0029266,nv,nv,0.9997
ISIC_0028876,bkl,bkl,0.6913
ISIC_0031244,nv,nv,0.9996
ISIC_0034032,nv,nv,0.807
ISIC_0025612,vasc,vasc,1.0
ISIC_0032035,nv,mel,0.9969
ISIC_0024436,bcc,bcc,0.936
ISIC_0028364,nv,mel,0.8556
ISIC_0029869,nv,nv,0.5075
ISIC_0031128,nv,nv,0.7173
ISIC_0026053,nv,nv,0.9452
ISIC_0029607,nv,nv,0.9977
ISIC_0026174,bkl,bkl,0.8842
ISIC_0030992,nv,nv,0.9996
ISIC_0033464,nv,nv,0.9986
ISIC_0029815,nv,nv,0.9997
ISIC_0026649,nv,nv,0.9849
ISIC_0033899,bkl,bkl,0.9989
ISIC_0033741,nv,nv,0.9482
ISIC_0025650,bcc,bcc,0.9927
ISIC_0034023,nv,nv,0.9992
ISIC_0024485,nv,nv,0.9999
ISIC_0027117,bcc,bcc,0.9999
ISIC_0029052,df,df,1.0
ISIC_0027203,nv,mel,0.7332
ISIC_0029986,nv,mel,0.9838
ISIC_0025513,bcc,bcc,0.9126
ISIC_0033956,mel,mel,0.6632
ISIC_0033623,nv,nv,0.7252
ISIC_0025323,nv,nv,0.7206
ISIC_0028629,nv,nv,0.9997
ISIC_0027585,nv,nv,0.9697
ISIC_0033650,nv,nv,0.6367
ISIC_0032061,bcc,bcc,0.6745
ISIC_0028903,nv,nv,0.9918
ISIC_0027072,nv,nv,0.9984
ISIC_0033429,mel,mel,0.94
ISIC_0029805,bcc,bcc,0.9983
ISIC_0028993,nv,bkl,0.7255
ISIC_0026352,mel,mel,0.9936
ISIC_0031969,nv,nv,0.9998
ISIC_0029897,bkl,bkl,0.9963
ISIC_0030070,vasc,vasc,1.0
ISIC_0024521,nv,nv,0.9924
ISIC_0033119,nv,nv,0.7358
ISIC_0030150,mel,mel,0.9833
ISIC_0030003,nv,nv,0.9999
ISIC_0025260,bcc,bcc,0.6622
ISIC_0033710,mel,mel,0.9998
ISIC_0034003,bkl,bkl,0.9997
ISIC_0026954,mel,nv,0.9604
ISIC_0033046,nv,nv,0.9875
ISIC_0030106,mel,mel,0.9986
ISIC_0028363,nv,nv,1.0
ISIC_0032182,mel,mel,0.6768
ISIC_0030371,nv,nv,0.9986
ISIC_0025947,nv,nv,0.9972
ISIC_0027763,nv,nv,0.9997
ISIC_0029213,bkl,bkl,0.9974
ISIC_0026880,nv,nv,0.9561
ISIC_0026398,nv,nv,0.9713
ISIC_0026895,bkl,bkl,0.8162
ISIC_0032501,nv,bkl,0.7949
ISIC_0028162,nv,nv,0.9993
ISIC_0024331,bcc,bcc,0.9999
ISIC_0027696,nv,nv,0.9992
ISIC_0032042,nv,nv,0.9928
ISIC_0026689,nv,nv,0.9988
ISIC_0033177,nv,nv,0.9992
ISIC_0032807,mel,mel,0.9799
ISIC_0025904,mel,mel,0.9764
ISIC_0030585,nv,nv,0.9391
ISIC_0027967,bkl,bkl,0.9989
ISIC_0029801,bkl,bkl,0.9999
ISIC_0027106,nv,nv,0.9998
ISIC_0025338,nv,nv,0.9958
ISIC_0027429,nv,nv,0.8202
ISIC_0026848,akiec,akiec,1.0
ISIC_0034102,nv,nv,0.9191
ISIC_0030286,nv,nv,0.9997
ISIC_0033204,mel,mel,0.991
ISIC_0030632,nv,nv,1.0
ISIC_0025555,nv,nv,0.7148
ISIC_0024404,nv,nv,0.9999
ISIC_0030519,nv,bkl,0.5053
ISIC_0032038,nv,nv,0.9983
ISIC_0025102,bcc,bcc,0.9992
ISIC_0031147,nv,nv,1.0
ISIC_0033389,nv,nv,0.9908
ISIC_0024777,nv,nv,0.9131
ISIC_0024551,nv,nv,0.9881
ISIC_0027706,bkl,bkl,0.7296
ISIC_0032701,nv,mel,0.8552
ISIC_0027777,nv,nv,1.0
ISIC_0029334,nv,nv,0.9603
ISIC_0030654,nv,nv,0.9966
ISIC_0033704,mel,mel,0.9892
ISIC_0024729,mel,mel,0.9853
ISIC_0033114,mel,mel,0.9989
ISIC_0026712,nv,nv,0.9645
ISIC_0029192,bcc,bcc,0.9999
ISIC_0026573,nv,mel,0.9381
ISIC_0033738,nv,nv,0.5495
ISIC_0031949,nv,nv,0.9988
ISIC_0029118,nv,nv,0.9419
ISIC_0026340,nv,nv,0.9711
ISIC_0029668,nv,nv,0.7347
ISIC_0032818,nv,nv,0.8853
ISIC_0024424,nv,nv,0.7749
ISIC_0026871,bkl,bkl,0.9741
ISIC_0025688,nv,nv,0.9999
ISIC_0029080,bkl,bkl,0.9949
ISIC_0028425,nv,nv,0.7615
ISIC_0026066,nv,nv,1.0
ISIC_0027811,bkl,bkl,0.9986
ISIC_0025429,nv,nv,0.9999
ISIC_0033334,nv,nv,0.9968
ISIC_0026802,mel,mel,0.3835
ISIC_0033861,nv,mel,0.7282
ISIC_0031280,nv,nv,0.9829
ISIC_0029136,nv,nv,0.9979
ISIC_0026678,nv,nv,0.8789
ISIC_0027921,nv,nv,0.9995
ISIC_0027132,nv,nv,1.0
ISIC_0028571,nv,akiec,0.7751
ISIC_0026755,nv,nv,0.9968
ISIC_0029117,nv,nv,1.0
ISIC_0030481,nv,nv,1.0
ISIC_0031109,nv,nv,0.9984
ISIC_0028625,nv,nv,0.3758
ISIC_0031071,nv,bkl,0.6996
ISIC_0029893,mel,mel,0.9968
ISIC_0032586,mel,mel,0.9971
ISIC_0025926,nv,nv,0.989
ISIC_0024776,nv,nv,0.9993
ISIC_0025420,nv,nv,1.0
ISIC_0031604,nv,nv,0.9921
ISIC_0027213,nv,bkl,0.7606
ISIC_0031282,nv,nv,0.9636
ISIC_0030401,nv,bkl,0.5347
ISIC_0032071,nv,nv,0.9275
ISIC_0031998,nv,nv,0.9977
ISIC_0026205,bkl,bkl,0.9817
ISIC_0024901,nv,nv,0.9961
ISIC_0025683,nv,nv,0.9841
ISIC_0030571,nv,nv,0.9999
ISIC_0026040,akiec,akiec,0.9727
ISIC_0025584,bcc,bcc,1.0
ISIC_0024472,bcc,bcc,0.9918
ISIC_0025343,nv,nv,0.9997
ISIC_0032153,nv,nv,0.97
ISIC_0028062,nv,nv,0.9968
ISIC_0026868,mel,mel,0.749
ISIC_0032438,nv,nv,0.9619
ISIC_0030223,mel,mel,0.9822
ISIC_0024341,nv,nv,0.9999
ISIC_0024679,mel,akiec,0.9816
ISIC_0032823,mel,mel,0.8762
ISIC_0030058,nv,nv,0.9994
ISIC_0030759,mel,mel,0.9812
ISIC_0027991,bkl,mel,0.8283
ISIC_0027805,nv,nv,0.9999
ISIC_0030194,nv,mel,0.5884
ISIC_0034281,nv,bcc,0.6067
ISIC_0031430,akiec,akiec,0.9999
ISIC_0029454,mel,mel,0.9984
ISIC_0032979,nv,nv,0.9638
ISIC_0029207,nv,nv,0.9997
ISIC_0024947,bkl,bkl,0.9958
ISIC_0025957,akiec,akiec,1.0
ISIC_0032773,bkl,bkl,0.9999
ISIC_0033810,df,df,0.9999
ISIC_0028861,nv,nv,0.945
ISIC_0027358,nv,bkl,0.72
ISIC_0027022,nv,nv,1.0
ISIC_0025761,nv,nv,0.9967
ISIC_0028456,nv,nv,0.9993
ISIC_0028664,nv,nv,0.9979
ISIC_0032971,nv,nv,0.9735
ISIC_0025928,bkl,bkl,0.8102
ISIC_0028868,nv,nv,0.7302
ISIC_0033773,mel,mel,0.4596
ISIC_0031028,nv,nv,1.0
ISIC_0028156,mel,mel,0.9653
ISIC_0024569,nv,nv,0.964
ISIC_0026032,nv,bkl,0.9052
ISIC_0031412,nv,nv,0.9991
ISIC_0029614,nv,nv,0.9843
ISIC_0027833,nv,nv,0.9976
ISIC_0028519,mel,mel,0.9827
ISIC_0030544,nv,nv,1.0
ISIC_0029417,akiec,akiec,0.87
ISIC_0025011,nv,nv,0.9999
ISIC_0028310,nv,bkl,0.8517
ISIC_0029501,bcc,bcc,0.9896
ISIC_0028205,nv,nv,0.6365
ISIC_0029384,bkl,bkl,0.9984
ISIC_0028319,nv,nv,0.9964
ISIC_0028727,nv,nv,0.9988
ISIC_0025669,nv,nv,0.9934
ISIC_0033256,df,df,1.0
ISIC_0032457,nv,nv,0.9998
ISIC_0028764,mel,mel,0.9059
ISIC_0033976,nv,nv,0.9772
ISIC_0025961,nv,bkl,0.6077
ISIC_0028236,bkl,bkl,0.9992
ISIC_0031442,bcc,bcc,0.9905
ISIC_0030264,nv,nv,0.8194
ISIC_0032562,nv,mel,0.6422
ISIC_0027903,vasc,vasc,1.0
ISIC_0029473,mel,mel,0.9909
ISIC_0031039,nv,nv,0.9714
ISIC_0024677,nv,nv,0.9988
ISIC_0026796,mel,bkl,0.6058
ISIC_0029727,nv,nv,0.9995
ISIC_0029583,nv,nv,0.9731
ISIC_0024617,nv,nv,0.9143
ISIC_0028122,bcc,bcc,1.0
ISIC_0030368,nv,nv,0.9952
ISIC_0026973,nv,nv,0.9999
ISIC_0029190,nv,nv,0.9819
ISIC_0030013,nv,nv,0.9996
ISIC_0029892,nv,nv,0.9961
ISIC_0030854,nv,nv,0.9998
ISIC_0030269,nv,bkl,0.5197
ISIC_0034020,nv,nv,0.9082
ISIC_0032492,nv,nv,0.9929
ISIC_0024610,nv,nv,1.0
ISIC_0030120,nv,nv,0.9987
ISIC_0032430,mel,mel,0.9986
ISIC_0027194,bkl,bkl,0.9973
ISIC_0027692,nv,nv,0.9999
ISIC_0031308,nv,nv,0.9299
ISIC_0025855,nv,df,0.6545
ISIC_0028630,nv,nv,0.9976
ISIC_0031771,nv,bkl,0.8624
ISIC_0027739,bkl,bkl,0.9952
ISIC_0028383,nv,nv,0.9998
ISIC_0032014,akiec,akiec,0.9924
ISIC_0027869,nv,nv,0.9992
ISIC_0027289,nv,nv,0.9996
ISIC_0031167,nv,nv,0.9994
ISIC_0025440,nv,nv,0.9989
ISIC_0025731,bcc,bcc,0.9997
ISIC_0032564,mel,mel,0.9977
ISIC_0027531,bcc,bcc,0.9899
ISIC_0029455,bkl,bkl,0.7274
ISIC_0028184,nv,nv,0.9999
ISIC_0033844,vasc,vasc,0.9999
ISIC_0027086,nv,nv,0.8312
ISIC_0034239,mel,mel,0.9911
ISIC_0024701,mel,akiec,0.6122
ISIC_0027195,nv,nv,0.9974
ISIC_0029495,mel,mel,0.786
ISIC_0030308,nv,nv,0.979
ISIC_0032279,nv,nv,0.9732
ISIC_0025687,nv,nv,0.5982
ISIC_0034168,bkl,bkl,0.9231
ISIC_0030172,bkl,bkl,0.9656
ISIC_0028780,nv,nv,0.9687
ISIC_0034269,mel,mel,0.9934
ISIC_0024685,nv,nv,0.9999
ISIC_0024994,df,df,1.0
ISIC_0027386,nv,nv,0.9999
ISIC_0032368,nv,nv,0.9858
ISIC_0030461,nv,nv,0.9996
ISIC_0027313,nv,nv,0.9996
ISIC_0033745,nv,nv,0.9419
ISIC_0024816,nv,nv,0.984
ISIC_0029909,mel,mel,0.9982
ISIC_0027366,nv,nv,0.9998
ISIC_0033376,nv,nv,0.4728
ISIC_0025101,nv,nv,0.9972
ISIC_0033937,nv,nv,0.9008
ISIC_0033585,nv,nv,0.9171
ISIC_0027085,nv,nv,0.9891
ISIC_0033770,bkl,bkl,0.9474
ISIC_0033696,mel,mel,0.9823
ISIC_0029731,bkl,bkl,0.997
ISIC_0032388,nv,nv,0.7519
ISIC_0027660,nv,nv,0.9998
ISIC_0025638,nv,nv,0.9879
ISIC_0032986,nv,nv,0.8185
ISIC_0029295,nv,nv,0.9998
ISIC_0025860,nv,nv,0.9986
ISIC_0028197,bcc,bcc,0.9967
ISIC_0029679,nv,mel,0.9896
ISIC_0034196,vasc,vasc,0.9845
ISIC_0024988,nv,nv,0.9985
ISIC_0026172,nv,nv,0.9998
ISIC_0030190,nv,nv,0.9988
ISIC_0032283,bkl,mel,0.3867
ISIC_0026261,nv,nv,0.9999
ISIC_0025767,bkl,bkl,0.9955
ISIC_0024681,nv,nv,0.9998
ISIC_0032495,nv,nv,0.9998
ISIC_0028532,nv,nv,0.9976
ISIC_0027821,nv,nv,0.9248
ISIC_0029040,bkl,bkl,0.8156
ISIC_0032055,nv,nv,0.8938
ISIC_0028188,vasc,vasc,0.9999
ISIC_0029837,bkl,bkl,0.865
ISIC_0032421,nv,mel,0.791
ISIC_0030507,mel,mel,0.9565
ISIC_0032445,bkl,bkl,0.9972
ISIC_0025276,bkl,bkl,0.9836
ISIC_0032404,akiec,akiec,0.9999
ISIC_0030396,bkl,bkl,0.9971
ISIC_0034124,nv,nv,0.7879
ISIC_0031833,nv,nv,0.992
ISIC_0028646,bkl,bkl,0.8954
ISIC_0033159,nv,nv,0.9949
ISIC_0028645,nv,nv,0.9846
ISIC_0030267,nv,nv,0.9948
ISIC_0028892,nv,nv,0.9997
ISIC_0034247,nv,nv,0.9357
ISIC_0026057,nv,nv,0.9922
ISIC_0032882,nv,nv,0.983
ISIC_0031841,nv,nv,0.9998
ISIC_0024354,nv,nv,0.9997
ISIC_0025764,nv,nv,0.9999
ISIC_0033507,bkl,bkl,0.9497
ISIC_0026651,nv,nv,0.9999
ISIC_0030493,nv,nv,0.9995
ISIC_0033070,nv,nv,0.7726
ISIC_0025047,nv,nv,0.99
ISIC_0026356,nv,nv,0.9996
ISIC_0025342,nv,nv,0.9939
ISIC_0028413,nv,nv,0.9798
ISIC_0029212,mel,mel,0.9996
ISIC_0030607,bkl,bkl,0.9865
ISIC_0032372,mel,mel,0.983
ISIC_0033783,bkl,bkl,0.9995
ISIC_0030516,nv,nv,1.0
ISIC_0026197,nv,nv,0.9997
